,Unnamed: 0,timestamp,open,close,high,low,volume
0,0,2020-11-22 00:00,18659.98826325,18392.0,18732.0,17645.0,9098.86083786
1,1,2020-11-23 00:00,18390.0,18372.0,18724.0,18003.0,8765.27184524
2,2,2020-11-24 00:00,18364.0,19131.0,19400.0,18130.0,14937.35456899
3,3,2020-11-25 00:00,19133.654712,18727.0,19497.0,18500.0,13477.60483221
4,4,2020-11-26 00:00,18726.475677,17211.69580098,18908.0,16317.0,34343.56146402
5,5,2020-11-27 00:00,17213.0,17171.0,17531.0,16501.0,11217.91209845
6,6,2020-11-28 00:00,17171.0,17746.0,17910.0,16925.0,5750.22634211
7,7,2020-11-29 00:00,17746.0,18195.987488,18344.0,17556.0,3986.26608474
8,8,2020-11-30 00:00,18196.0,19696.272384,19844.0,18196.0,14947.01505414
9,9,2020-12-01 00:00,19697.0,18814.0,19956.0,18279.0,21947.30653528
10,10,2020-12-02 00:00,18818.027865,19241.0,19344.0,18361.0,7634.3491635
11,11,2020-12-03 00:00,19229.12373562,19449.0,19628.0,18900.0,5251.01732623
12,12,2020-12-04 00:00,19449.0,18652.0,19550.0,18600.0,8654.05198704
13,13,2020-12-05 00:00,18652.0,19159.0,19182.0,18498.0,3664.40593767
14,14,2020-12-06 00:00,19159.0,19410.0,19463.0,18905.0,4333.67926426
15,15,2020-12-07 00:00,19410.03147,19196.06786536,19460.0,18925.0,2285.63253019
16,16,2020-12-08 00:00,19196.0,18329.0,19322.0,18271.0,9623.14888923
17,17,2020-12-09 00:00,18329.0,18558.0,18630.0,17742.0,9767.76617124
18,18,2020-12-10 00:00,18558.0,18260.0,18568.0,17935.0,3655.53727913
19,19,2020-12-11 00:00,18263.0,18049.91181686,18299.0,17629.0,6573.35890074
20,20,2020-12-12 00:00,18050.0,18818.0,18944.0,18049.91181686,3683.18295895
21,21,2020-12-13 00:00,18818.0,19180.0,19416.0,18720.6972317,4831.24752681
22,22,2020-12-14 00:00,19180.0,19282.0,19350.0,19008.31354812,2534.66419808
23,23,2020-12-15 00:00,19282.0,19459.0,19607.0,19070.0,6927.28565056
24,24,2020-12-16 00:00,19459.0,21318.0,21444.0,19317.800536,21075.87728373
25,25,2020-12-17 00:00,21318.0,22786.0,23630.0,21197.0,22872.76691971
26,26,2020-12-18 00:00,22791.0,23124.0,23287.0,22362.0,7283.12188767
27,27,2020-12-19 00:00,23124.0,23808.0,24123.0,22768.0,9672.76187725
28,28,2020-12-20 00:00,23801.0,23427.0,24244.0,23101.0,9599.06945336
29,29,2020-12-21 00:00,23427.0,22712.281776,24077.0,21884.0,14183.57832359
30,30,2020-12-22 00:00,22712.281776,23805.89700325,23812.0,22348.0,7416.0651705
31,31,2020-12-23 00:00,23804.0,23208.0,24144.0,22655.0,12077.5823542
32,32,2020-12-24 00:00,23207.87492762,23743.467132,23790.0,22701.0,4754.89447434
33,33,2020-12-25 00:00,23743.467132,24720.0882,24802.0,22855.0,13780.78834019
34,34,2020-12-26 00:00,24720.0882,26413.0,26723.0,24489.0,13149.6035219
35,35,2020-12-27 00:00,26423.0,26241.0,28244.0,25813.0,17956.95047706
36,36,2020-12-28 00:00,26242.0,27053.0,27442.0,26068.0657198,7601.6736102
37,37,2020-12-29 00:00,27044.0,27316.0,27329.0,25859.0,8915.79570495
38,38,2020-12-30 00:00,27312.0,28880.0,28977.0,27312.0,10509.15264706
39,39,2020-12-31 00:00,28886.8252941,28938.521869,29286.0,27557.0,12225.25361439
40,40,2021-01-01 00:00,28939.0,29349.0,29620.0,28716.0,8332.17329653
41,41,2021-01-02 00:00,29349.83250154,32183.0,33292.0,29000.0,22012.92431526
42,42,2021-01-03 00:00,32185.0,32968.0,34873.0,31975.0,18908.90248876
43,43,2021-01-04 00:00,32990.0,31990.0,33593.61627648,28540.0,24687.17352109
44,44,2021-01-05 00:00,31991.0,33985.0,34493.0,29861.0,14483.02450249
45,45,2021-01-06 00:00,33978.0,36760.0,36932.0,33335.0,18619.39156055
46,46,2021-01-07 00:00,36791.0,39401.0,40383.3509214,36123.590728,22112.80551057
47,47,2021-01-08 00:00,39387.0,40509.0,41969.0,36555.0,21785.71626803
48,48,2021-01-09 00:00,40500.0,40168.0,41399.0,38700.0,8173.60836859
49,49,2021-01-10 00:00,40170.0,38200.0,41399.0,35260.0,19011.73685638
50,50,2021-01-11 00:00,38200.0,35408.0,38277.0,30635.0,48042.44420537
51,51,2021-01-12 00:00,35410.0,34123.0,36656.0,32427.0,22176.95211648
52,52,2021-01-13 00:00,34104.0,37358.07975004,37776.0,32436.0,14887.62558258
53,53,2021-01-14 00:00,37368.0,39136.0,40001.0,36666.0,12967.86884021
54,54,2021-01-15 00:00,39147.32923992,36741.0,39701.0,34500.0,15551.34410823
55,55,2021-01-16 00:00,36741.0,36041.0,37997.0,35418.0,10842.65506249
56,56,2021-01-17 00:00,36037.0,35900.0,36928.0,33868.0,9847.25162068
57,57,2021-01-18 00:00,35901.0,36699.0,37555.0,34842.0,8414.95402598
58,58,2021-01-19 00:00,36685.0,35890.0,37936.5743351,35863.0,9648.58184083
59,59,2021-01-20 00:00,35888.0,35516.0,36422.0,33303.0,14141.72101255
60,60,2021-01-21 00:00,35510.0,30872.0,35616.0,30196.0,22357.47974563
61,61,2021-01-22 00:00,30890.60960271,33058.0,33850.0,28989.0,15720.12650751
62,62,2021-01-23 00:00,33027.0,32099.0,33554.0,31439.4275088,7065.12704773
63,63,2021-01-24 00:00,32099.0,32320.0,33174.0,31011.0,5887.71106024
64,64,2021-01-25 00:00,32327.0,32285.0,34918.0,31966.0,9230.4487765
65,65,2021-01-26 00:00,32252.0,32519.0,32971.0,30867.0338669,8540.41106666
66,66,2021-01-27 00:00,32518.32570147,30421.23654981,32596.0,29283.0,14786.66598682
67,67,2021-01-28 00:00,30421.23654981,33373.0,33800.0,29918.0,9170.13127825
68,68,2021-01-29 00:00,33374.0,34253.0,38710.69632264,31987.0,28642.05232388
69,69,2021-01-30 00:00,34284.0,34341.0,34929.0,32827.0,7290.52856597
70,70,2021-01-31 00:00,34333.0,33138.0,34407.005674,32228.0,5823.93157617
71,71,2021-02-01 00:00,33117.79931925,33566.0,34707.0,32333.0,5300.53662691
72,72,2021-02-02 00:00,33569.0,35577.0,36053.96796779,33500.0,7006.15684092
